name,umap
seated dumbbell front raise,"[[ 8.794331  13.691919 ]
 [ 3.7951899 10.630412 ]
 [ 9.562068  23.237589 ]
 [ 4.1207156 10.782751 ]
 [ 8.369503  13.562648 ]
 [ 3.7543533 11.656493 ]
 [ 9.768407  22.912489 ]
 [ 4.089526  11.451719 ]
 [ 8.67335   14.590477 ]
 [ 3.4258177 11.129625 ]
 [10.188805  21.876852 ]
 [ 3.3190038 11.5596285]
 [ 9.085027  14.311472 ]
 [ 8.773862  23.012905 ]
 [10.414872  22.573185 ]
 [ 9.023846  22.799107 ]
 [ 8.551921  14.100921 ]
 [ 9.091235  15.37195  ]
 [10.098877  22.29696  ]
 [ 9.293553  15.688549 ]]"
stability ball french press,"[[ 10.969133  11.29473 ]
 [ 11.124617  15.50344 ]
 [ 10.829297  10.585867]
 [ 10.538118  15.816195]
 [ 10.62056   11.028196]
 [ 10.937085  16.436142]
 [ 11.095051  11.023022]
 [ 11.034845  16.13106 ]
 [-11.572947  12.399431]
 [ 10.385192  14.660406]
 [-11.40947   11.994468]
 [ 10.885336  14.954219]
 [-10.778852  12.161757]
 [ 10.155692  11.338437]
 [-10.553519  11.782606]
 [ 10.090203  11.673329]
 [-10.348408  12.406743]
 [ 10.755164  14.476174]
 [-10.803701  12.526798]
 [ 10.533524  15.329415]]"
stability ball lateral raise,"[[10.439358   -0.7619185 ]
 [11.408717    0.642807  ]
 [10.264953   -4.5999575 ]
 [11.924494    0.20596479]
 [11.753563    0.6020869 ]
 [11.241383   -0.82849145]
 [13.120244   -7.1342745 ]
 [10.938433   -0.5773039 ]
 [10.035065   -1.9069241 ]
 [ 9.537786   -4.1228404 ]
 [ 9.993067   -4.2099557 ]
 [ 9.847334   -3.619707  ]
 [10.305058   -0.4119898 ]
 [13.325756   -6.7833204 ]
 [13.758966   -6.663737  ]
 [13.813584   -7.4693747 ]
 [10.206191   -1.1166623 ]
 [ 9.801819   -2.820448  ]
 [13.7782545  -7.204464  ]
 [10.060302   -2.384592  ]]"
stability ball lateral raise1,"[[40.674755   3.6252806]
 [-5.3001246 -6.3406386]
 [11.436676   6.4998784]
 [-4.75662   -6.3711114]
 [40.51257    3.844219 ]
 [-4.970074  -6.816962 ]
 [11.628116   6.900361 ]
 [-5.2991557 -6.962734 ]
 [41.208126   3.7905653]
 [-6.0519357 -7.694868 ]
 [11.248037   7.1449594]
 [-5.483323  -7.7109594]
 [41.151      3.379756 ]
 [-6.1185045 -8.839042 ]
 [11.00818    6.590014 ]
 [-5.6804075 -9.082497 ]
 [40.87708    3.2194123]
 [-5.6675234 -8.466775 ]
 [10.850243   6.8965497]
 [-6.050768  -8.178561 ]]"
stability ball pullover,"[[ 24.594215    -5.2584414 ]
 [ 11.561822     6.7807326 ]
 [ 24.698988    -4.79237   ]
 [ 11.14461      6.8091855 ]
 [ 23.838745    -5.288114  ]
 [ 11.518234     7.6095457 ]
 [ 23.796276    -4.7333517 ]
 [ 11.784032     7.406009  ]
 [-15.021874    -0.6122746 ]
 [ 12.216822     6.4858    ]
 [-14.804755    -0.29942465]
 [ 12.327608     6.825755  ]
 [-15.813174    -0.34998918]
 [ 24.174109    -5.004765  ]
 [-15.853708     0.12175243]
 [ 24.103672    -5.442256  ]
 [-15.390059    -0.1363167 ]
 [ 11.372626     6.2789826 ]
 [-15.341482     0.28431687]
 [ 11.712334     6.1727767 ]]"
stability ball pullover1,"[[ 7.14195    1.6442415]
 [ 4.526008  10.739803 ]
 [ 6.7243705  1.6452296]
 [ 3.870937  10.865446 ]
 [ 6.6629124  1.1565976]
 [ 6.659282   9.885323 ]
 [ 7.0940504  1.3552858]
 [ 6.323444  10.287904 ]
 [ 2.6881256  9.315793 ]
 [ 4.9330215 11.1015415]
 [ 3.2125394  9.287657 ]
 [ 4.295973  11.264509 ]
 [ 5.2071533 10.003142 ]
 [ 2.8506975  8.83864  ]
 [ 5.8053656  9.56704  ]
 [ 2.4811652  8.650121 ]
 [ 4.6153374 10.125309 ]
 [ 5.5440474 11.2444105]
 [ 5.952065   9.829454 ]
 [ 4.8348103 11.617384 ]]"
stability ball pullover2,"[[15.317759  11.102205 ]
 [11.680718   5.3815703]
 [14.962952  10.740084 ]
 [12.214807   5.0007086]
 [12.621834   6.0969205]
 [10.70042    4.7906938]
 [12.60274    6.6003785]
 [10.579799   5.09434  ]
 [23.13777   14.183792 ]
 [12.2903595  5.508626 ]
 [23.300827  13.979849 ]
 [11.820668   5.874843 ]
 [22.217953  14.32785  ]
 [15.038864  11.357189 ]
 [22.589233  14.215167 ]
 [14.71218   11.146376 ]
 [22.40997   14.669278 ]
 [10.961888   5.765903 ]
 [22.838547  14.696269 ]
 [11.237686   5.314544 ]]"
stability ball pullover3,"[[ 14.315831    -5.611605  ]
 [ -2.1463494  -14.62143   ]
 [ 14.009471    -5.3051105 ]
 [ -2.3793569  -15.137991  ]
 [ 13.803998    -5.099699  ]
 [ -1.6805074   10.506691  ]
 [ 14.22325     -5.518964  ]
 [ -1.1676074   10.519118  ]
 [ -0.03634836  10.125078  ]
 [ -1.3686732  -14.797921  ]
 [ -0.3860607   10.403204  ]
 [ -2.0476067  -15.405659  ]
 [ -1.6346545    9.87506   ]
 [ -1.6192167  -13.854621  ]
 [ -0.8928623    9.995552  ]
 [ -1.3986542  -13.88149   ]
 [ -1.3447015    9.580277  ]
 [ -1.5124998  -14.405623  ]
 [ -1.1270027    9.781213  ]
 [ -1.7409576  -14.910714  ]]"
stability ball ticeps extension,"[[  4.9267745    1.3005081 ]
 [  6.637609     2.4187934 ]
 [  3.5244179    1.1287453 ]
 [  7.1785483    2.0763328 ]
 [  3.151931     1.3395532 ]
 [  7.203867     2.7451727 ]
 [  2.6870344    1.1266075 ]
 [  6.860356     2.9645803 ]
 [  3.179964     0.26509768]
 [  5.9603834    1.3057569 ]
 [  2.77989      0.10245177]
 [  6.2154455    1.7669086 ]
 [-17.686357     2.6789548 ]
 [  2.4555473    0.56040907]
 [-18.188164     2.175527  ]
 [  2.439376     0.9789495 ]
 [-17.91894      2.4465618 ]
 [  6.5359797    1.2776083 ]
 [-18.009258     2.3569946 ]
 [  6.8521566    1.7593533 ]]"
Wrist Curls,"[[ 4.6200457  9.943972 ]
 [ 2.4873526 29.368748 ]
 [ 3.392191   6.883041 ]
 [ 2.2236207 29.166382 ]
 [ 3.932702   7.394775 ]
 [ 4.487149  10.839627 ]
 [ 2.3682578  6.6601925]
 [ 2.6854885 28.343971 ]
 [ 4.9675164 10.668416 ]
 [ 3.0994468 28.952868 ]
 [ 4.563522   9.046734 ]
 [ 2.5940282 28.784004 ]
 [ 4.4800215  8.435104 ]
 [ 3.025635   7.3210773]
 [ 2.7273822  7.0143986]
 [ 4.320488   8.058367 ]
 [ 3.4988673  7.6203003]
 [ 4.471366  10.416599 ]
 [ 2.7289534  6.46203  ]
 [ 3.0924616 28.524347 ]]"
