111
angled leg presses: moving joints: ['right_wrist', 'left_ankle', 'right_ankle', 'left_wrist', 'right_elbow']still joints: ['right_wrist', 'left_ankle', 'right_ankle', 'left_wrist', 'right_elbow']
dumbbell flys: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_ankle', 'left_ankle']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_ankle', 'left_ankle']
dumbbell lunges: moving joints: ['left_ankle', 'right_ankle', 'left_wrist', 'right_wrist', 'left_knee']still joints: ['left_ankle', 'right_ankle', 'left_wrist', 'right_wrist', 'left_knee']
dumbbell press: moving joints: ['left_ankle', 'right_ankle', 'left_knee', 'left_wrist', 'right_wrist']still joints: ['left_ankle', 'right_ankle', 'left_knee', 'left_wrist', 'right_wrist']
dumbbell presses: moving joints: ['right_wrist', 'left_wrist', 'left_elbow', 'right_ankle', 'right_elbow']still joints: ['right_wrist', 'left_wrist', 'left_elbow', 'right_ankle', 'right_elbow']
dumbbell pullovers: moving joints: ['left_ankle', 'left_wrist', 'right_ankle', 'left_knee', 'right_wrist']still joints: ['left_ankle', 'left_wrist', 'right_ankle', 'left_knee', 'right_wrist']
dumbbell scarecrow: moving joints: ['left_wrist', 'right_wrist', 'right_ankle', 'left_elbow', 'right_elbow']still joints: ['left_wrist', 'right_wrist', 'right_ankle', 'left_elbow', 'right_elbow']
dumbbell shrugs: moving joints: ['right_wrist', 'left_wrist', 'left_ankle', 'right_elbow', 'left_elbow']still joints: ['right_wrist', 'left_wrist', 'left_ankle', 'right_elbow', 'left_elbow']
front raises: moving joints: ['right_wrist', 'right_elbow', 'left_wrist', 'left_elbow', 'left_shoulder']still joints: ['right_wrist', 'right_elbow', 'left_wrist', 'left_elbow', 'left_shoulder']
hack squats: moving joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'right_ankle']still joints: ['left_wrist', 'right_wrist', 'left_elbow', 'right_elbow', 'right_ankle']
hanging leg raises: moving joints: ['right_ankle', 'left_ankle', 'right_wrist', 'left_elbow', 'left_wrist']still joints: ['right_ankle', 'left_ankle', 'right_wrist', 'left_elbow', 'left_wrist']
incline bench sit-ups: moving joints: ['right_wrist', 'right_shoulder', 'left_shoulder', 'right_ankle', 'left_wrist']still joints: ['right_wrist', 'right_shoulder', 'left_shoulder', 'right_ankle', 'left_wrist']
incline presses: moving joints: ['right_wrist', 'left_ankle', 'right_ankle', 'left_wrist', 'right_elbow']still joints: ['right_wrist', 'left_ankle', 'right_ankle', 'left_wrist', 'right_elbow']
lat pull-downs: moving joints: ['left_ankle', 'left_wrist', 'right_ankle', 'right_wrist', 'left_knee']still joints: ['left_ankle', 'left_wrist', 'right_ankle', 'right_wrist', 'left_knee']
lateral raises: moving joints: ['right_wrist', 'left_wrist', 'left_ankle', 'right_ankle', 'left_knee']still joints: ['right_wrist', 'left_wrist', 'left_ankle', 'right_ankle', 'left_knee']
leg extensions: moving joints: ['left_wrist', 'left_ankle', 'right_ankle', 'right_wrist', 'right_knee']still joints: ['left_wrist', 'left_ankle', 'right_ankle', 'right_wrist', 'right_knee']
low pulley cable crossover: moving joints: ['left_wrist', 'right_wrist', 'left_ankle', 'right_ankle', 'right_elbow']still joints: ['left_wrist', 'right_wrist', 'left_ankle', 'right_ankle', 'right_elbow']
low pulley front raises: moving joints: ['right_wrist', 'right_elbow', 'left_ankle', 'right_ankle', 'left_wrist']still joints: ['right_wrist', 'right_elbow', 'left_ankle', 'right_ankle', 'left_wrist']
low-pulley lateral raises: moving joints: ['right_wrist', 'left_ankle', 'right_ankle', 'right_knee', 'right_elbow']still joints: ['right_wrist', 'left_ankle', 'right_ankle', 'right_knee', 'right_elbow']
one-arm dumbbell rows: moving joints: ['right_ankle', 'left_ankle', 'right_wrist', 'left_wrist', 'left_elbow']still joints: ['right_ankle', 'left_ankle', 'right_wrist', 'left_wrist', 'left_elbow']
one-arm dumbbell triceps extensions: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_ankle', 'right_ankle']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_ankle', 'right_ankle']
parallel bar dips: moving joints: ['right_ankle', 'left_ankle', 'right_wrist', 'left_wrist', 'right_elbow']still joints: ['right_ankle', 'left_ankle', 'right_wrist', 'left_wrist', 'right_elbow']
pec deck files: moving joints: ['right_wrist', 'left_wrist', 'left_ankle', 'left_elbow', 'right_ankle']still joints: ['right_wrist', 'left_wrist', 'left_ankle', 'left_elbow', 'right_ankle']
pec deck rear-delt laterals: moving joints: ['right_ankle', 'left_ankle', 'left_wrist', 'right_wrist', 'right_elbow']still joints: ['right_ankle', 'left_ankle', 'left_wrist', 'right_wrist', 'right_elbow']
preacher curls: moving joints: ['left_ankle', 'right_ankle', 'left_knee', 'right_knee', 'right_wrist']still joints: ['left_ankle', 'right_ankle', 'left_knee', 'right_knee', 'right_wrist']
push-downs: moving joints: ['left_wrist', 'left_ankle', 'right_wrist', 'right_ankle', 'left_knee']still joints: ['left_wrist', 'left_ankle', 'right_wrist', 'right_ankle', 'left_knee']
push-ups: moving joints: ['left_ankle', 'right_wrist', 'right_ankle', 'left_wrist', 'right_elbow']still joints: ['left_ankle', 'right_wrist', 'right_ankle', 'left_wrist', 'right_elbow']
seated calf raises: moving joints: ['right_ankle', 'right_wrist', 'left_ankle', 'left_wrist', 'right_knee']still joints: ['right_ankle', 'right_wrist', 'left_ankle', 'left_wrist', 'right_knee']
seated dumbbell presses: moving joints: ['right_ankle', 'right_wrist', 'left_ankle', 'left_wrist', 'left_elbow']still joints: ['right_ankle', 'right_wrist', 'left_ankle', 'left_wrist', 'left_elbow']
seated front presses: moving joints: ['left_wrist', 'right_wrist', 'right_elbow', 'right_ankle', 'left_ankle']still joints: ['left_wrist', 'right_wrist', 'right_elbow', 'right_ankle', 'left_ankle']
seated jackknife: moving joints: ['left_ankle', 'right_ankle', 'left_wrist', 'right_knee', 'left_elbow']still joints: ['left_ankle', 'right_ankle', 'left_wrist', 'right_knee', 'left_elbow']
seated rows: moving joints: ['left_ankle', 'left_wrist', 'right_ankle', 'right_wrist', 'left_knee']still joints: ['left_ankle', 'left_wrist', 'right_ankle', 'right_wrist', 'left_knee']
sit-ups: moving joints: ['right_wrist', 'right_elbow', 'left_wrist', 'left_elbow', 'left_shoulder']still joints: ['right_wrist', 'right_elbow', 'left_wrist', 'left_elbow', 'left_shoulder']
squats: moving joints: ['left_wrist', 'left_elbow', 'right_wrist', 'right_elbow', 'right_ankle']still joints: ['left_wrist', 'left_elbow', 'right_wrist', 'right_elbow', 'right_ankle']
standing wrist curl: moving joints: ['right_ankle', 'left_ankle', 'right_wrist', 'left_wrist', 'right_knee']still joints: ['right_ankle', 'left_ankle', 'right_wrist', 'left_wrist', 'right_knee']
t-bar bent over row: moving joints: ['left_ankle', 'left_wrist', 'right_ankle', 'right_wrist', 'right_knee']still joints: ['left_ankle', 'left_wrist', 'right_ankle', 'right_wrist', 'right_knee']
triceps kickbacks: moving joints: ['left_wrist', 'left_ankle', 'right_wrist', 'right_ankle', 'left_elbow']still joints: ['left_wrist', 'left_ankle', 'right_wrist', 'right_ankle', 'left_elbow']
twisting hip raise: moving joints: ['right_wrist', 'left_wrist', 'left_ankle', 'right_ankle', 'left_elbow']still joints: ['right_wrist', 'left_wrist', 'left_ankle', 'right_ankle', 'left_elbow']
upright row: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_shoulder']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_elbow', 'right_shoulder']
upright rows: moving joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_ankle', 'right_ankle']still joints: ['right_wrist', 'left_wrist', 'right_elbow', 'left_ankle', 'right_ankle']
wrist curls: moving joints: ['right_wrist', 'left_ankle', 'left_wrist', 'right_ankle', 'right_elbow']still joints: ['right_wrist', 'left_ankle', 'left_wrist', 'right_ankle', 'right_elbow']
